City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,33.28,99,9,1.52,clear sky
1,Lasa,IT,46.6166,10.7002,56.7,68,93,2.77,overcast clouds
2,Pevek,RU,69.7008,170.3133,33.8,80,100,4.88,overcast clouds
3,Butaritari,KI,3.0707,172.7902,81.59,75,100,13.65,light rain
4,Kapaa,US,22.0752,-159.319,76.98,93,75,8.05,moderate rain
5,Thompson,CA,55.7435,-97.8558,33.31,53,0,5.53,clear sky
6,Rikitea,PF,-23.1203,-134.9692,73.54,71,64,8.61,broken clouds
7,Mahebourg,MU,-20.4081,57.7,72.25,70,35,13.89,scattered clouds
8,Sarh,TD,9.1429,18.3923,90.01,54,41,2.15,scattered clouds
9,Jamestown,US,42.097,-79.2353,54.01,57,100,5.99,overcast clouds
10,Kongolo,CD,-5.3833,27.0,91.54,38,71,3.89,broken clouds
11,Castro,BR,-24.7911,-50.0119,64.35,81,90,5.23,overcast clouds
12,Mar Del Plata,AR,-38.0023,-57.5575,64.42,63,0,11.5,clear sky
13,Kenai,US,60.5544,-151.2583,39.09,98,0,6.91,clear sky
14,Blagoyevo,RU,63.3667,47.9167,45.57,92,27,5.35,scattered clouds
15,Palora,EC,-1.7,-77.9333,71.71,96,100,0.4,overcast clouds
16,Saskylakh,RU,71.9167,114.0833,31.44,97,100,8.25,overcast clouds
17,Puerto Ayora,EC,-0.7393,-90.3518,63.55,100,99,4.0,light rain
18,Bluff,NZ,-46.6,168.3333,42.19,81,31,4.03,scattered clouds
19,Yellowknife,CA,62.456,-114.3525,44.56,100,100,4.0,overcast clouds
20,Vaini,TO,-21.2,-175.2,73.56,83,75,8.05,broken clouds
21,Albany,US,42.6001,-73.9662,50.67,87,100,1.79,overcast clouds
22,Mundo Nuevo,MX,18.7,-95.5,78.22,70,82,8.03,broken clouds
23,Port Alfred,ZA,-33.5906,26.891,68.18,70,97,4.0,overcast clouds
24,Burnie,AU,-41.0667,145.9167,48.92,78,0,5.66,clear sky
25,Turayf,SA,31.6725,38.6637,87.64,19,0,12.82,clear sky
26,Lebu,CL,-37.6167,-73.65,56.64,74,25,13.33,scattered clouds
27,Carnarvon,AU,-24.8667,113.6333,68.45,76,0,23.24,clear sky
28,Srednekolymsk,RU,67.45,153.6833,26.33,90,100,9.33,overcast clouds
29,Ca Mau,VN,9.1769,105.15,78.21,88,100,4.16,overcast clouds
30,Provideniya,RU,64.3833,-173.3,37.94,82,85,17.22,overcast clouds
31,Ust-Tsilma,RU,65.441,52.1498,39.11,98,100,7.34,overcast clouds
32,Tasiilaq,GL,65.6145,-37.6368,36.66,97,100,4.14,light rain
33,Ipixuna,BR,-1.7625,-48.8043,91.36,46,59,5.35,broken clouds
34,Chimoio,MZ,-19.1164,33.4833,85.86,25,0,9.22,clear sky
35,Hobart,AU,-42.8794,147.3294,46.06,88,20,2.3,few clouds
36,Avera,US,33.194,-82.5271,67.55,55,28,7.45,scattered clouds
37,Santa Maria,BR,-29.6842,-53.8069,62.22,81,100,3.38,overcast clouds
38,Ambunti,PG,-4.2365,142.8448,73.35,98,100,2.46,overcast clouds
39,Ushuaia,AR,-54.8,-68.3,40.37,71,47,8.5,scattered clouds
40,Lagoa,PT,39.05,-27.9833,71.1,74,9,17.27,clear sky
41,Cape Town,ZA,-33.9258,18.4232,71.11,52,100,8.99,overcast clouds
42,Hilo,US,19.7297,-155.09,78.28,68,0,8.05,clear sky
43,Dubbo,AU,-32.25,148.6167,51.93,76,100,9.22,overcast clouds
44,Valparaiso,CL,-33.0393,-71.6273,59.0,93,100,5.75,mist
45,Mount Isa,AU,-20.7333,139.5,71.37,53,100,0.0,overcast clouds
46,Busselton,AU,-33.65,115.3333,56.19,81,31,17.58,scattered clouds
47,Dunedin,NZ,-45.8742,170.5036,45.81,74,23,2.82,few clouds
48,Cao Bang,VN,22.6667,106.25,74.28,99,100,2.15,overcast clouds
49,Port Shepstone,ZA,-30.7414,30.455,69.55,79,89,20.58,overcast clouds
50,Gushikawa,JP,26.3544,127.8686,81.63,88,0,3.44,clear sky
51,Korla,CN,41.7597,86.1469,61.18,25,100,12.41,overcast clouds
52,Sur,OM,22.5667,59.5289,85.68,62,1,8.93,clear sky
53,Muros,ES,42.7762,-9.0603,70.09,79,65,5.23,broken clouds
54,Bengkulu,ID,-3.8004,102.2655,77.29,89,100,2.21,moderate rain
55,La Roche-Sur-Yon,FR,46.6667,-1.4333,64.67,100,100,11.5,mist
56,Komsomolskiy,UZ,40.4272,71.7189,70.52,24,100,4.61,overcast clouds
57,Ahipara,NZ,-35.1667,173.1667,57.51,97,82,6.55,broken clouds
58,Les Cayes,HT,18.2,-73.75,83.68,69,88,9.53,overcast clouds
59,Airai,TL,-8.9266,125.4092,62.62,92,92,1.83,overcast clouds
60,Saint George,US,37.1041,-113.5841,65.95,43,0,1.99,clear sky
61,Ancud,CL,-41.8697,-73.8203,50.2,64,7,5.35,clear sky
62,Manga,BF,11.6636,-1.0731,87.4,54,65,9.98,broken clouds
63,Xingyi,CN,24.1877,102.817,61.74,93,100,2.8,overcast clouds
64,Waipawa,NZ,-41.4122,175.5153,47.28,97,100,13.18,moderate rain
65,Cosala,MX,24.4125,-106.6908,69.1,91,2,3.51,clear sky
66,Kamarion,GR,36.8,25.8167,76.1,67,57,4.59,broken clouds
67,Dikson,RU,73.5069,80.5464,34.48,99,100,12.62,overcast clouds
68,Coquimbo,CL,-29.9533,-71.3436,59.05,78,83,4.72,broken clouds
69,Sorland,NO,67.667,12.6934,51.66,61,20,13.04,few clouds
70,Nerchinskiy Zavod,RU,51.3088,119.61,42.13,96,100,1.48,overcast clouds
71,Tuktoyaktuk,CA,69.4541,-133.0374,32.81,82,100,11.92,overcast clouds
72,Bud,US,39.447,-86.1758,57.85,85,0,13.2,clear sky
73,Port Elizabeth,ZA,-33.918,25.5701,70.11,70,78,1.99,broken clouds
74,Kysyl-Syr,RU,63.8986,122.7617,26.1,78,98,1.97,overcast clouds
75,Barrow,US,71.2906,-156.7887,26.62,86,100,12.66,overcast clouds
76,Qaanaaq,GL,77.484,-69.3632,11.62,70,0,5.61,clear sky
77,Novikovo,RU,51.1537,37.8879,68.95,62,87,10.89,overcast clouds
78,Carutapera,BR,-1.195,-46.02,87.85,58,68,11.3,broken clouds
79,Hit,IQ,33.6416,42.8251,96.89,12,0,10.04,clear sky
80,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,73,75,19.57,broken clouds
81,Belmonte,BR,-15.8631,-38.8828,78.31,69,74,11.41,broken clouds
82,Khatanga,RU,71.9667,102.5,29.93,97,100,14.47,light snow
83,Guerrero Negro,MX,27.9769,-114.0611,68.14,81,4,12.48,clear sky
84,Chuy,UY,-33.6971,-53.4616,63.52,67,30,8.81,scattered clouds
85,Cuauhtemoc,MX,28.4167,-106.8667,58.01,69,61,0.51,broken clouds
86,Hami,CN,42.8,93.45,52.68,18,100,22.55,overcast clouds
87,Kahului,US,20.8947,-156.47,78.84,83,2,8.01,clear sky
88,Hermanus,ZA,-34.4187,19.2345,68.81,64,100,10.36,overcast clouds
89,Chitipa,MW,-9.7024,33.2697,82.87,26,0,12.06,clear sky
90,Punta Arenas,CL,-53.15,-70.9167,46.11,45,27,18.14,scattered clouds
91,Formby,GB,53.5536,-3.0682,65.95,69,1,23.69,clear sky
92,Asau,RO,46.4333,26.4,78.28,43,100,5.14,overcast clouds
93,Sitka,US,57.0531,-135.33,53.49,100,100,6.91,moderate rain
94,Luau,AO,-10.7073,22.2247,77.74,42,94,8.48,overcast clouds
95,Havelock,US,34.8791,-76.9013,71.94,79,86,1.99,overcast clouds
96,Oum Hadjer,TD,13.2954,19.6966,100.58,17,5,5.35,clear sky
97,Bitung,ID,1.4451,125.1824,79.65,77,56,1.57,broken clouds
98,Yakeshi,CN,49.2833,120.7333,43.93,81,100,3.87,moderate rain
99,Dallas,US,32.7668,-96.7836,69.69,62,0,1.01,clear sky
100,Ambulu,ID,-8.345,113.6058,76.59,91,100,0.69,light rain
101,Mahenge,TZ,-8.6833,36.7167,78.33,38,51,3.06,broken clouds
102,Marsa Matruh,EG,31.3525,27.2453,86.05,53,0,12.86,clear sky
103,Roma,US,43.2128,-75.4557,54.09,83,0,0.0,clear sky
104,Trelew,AR,-43.249,-65.3051,63.32,24,8,13.04,clear sky
105,Hasaki,JP,35.7333,140.8333,70.2,75,0,12.88,clear sky
106,Sao Filipe,CV,14.8961,-24.4956,79.88,78,17,9.53,few clouds
107,Asfi,MA,32.2994,-9.2372,75.97,55,7,21.09,clear sky
108,Waddan,LY,29.1614,16.139,104.05,9,0,14.2,clear sky
109,Ponta Do Sol,PT,32.6667,-17.1,80.71,69,75,2.39,broken clouds
110,Ossora,RU,59.2353,163.0719,39.74,78,39,3.27,scattered clouds
111,Adrar,MR,20.5022,-10.0711,88.09,21,0,6.29,clear sky
112,Manggar,ID,-2.8833,108.2667,81.19,77,90,1.52,overcast clouds
113,Laguna,US,38.421,-121.4238,67.08,81,0,5.75,clear sky
114,Esperance,AU,-33.8667,121.9,56.5,74,100,14.41,overcast clouds
115,Awjilah,LY,29.1081,21.2869,104.97,11,0,12.86,clear sky
116,Port-Gentil,GA,-0.7193,8.7815,73.36,100,100,5.75,light rain
117,Uvira,CD,-3.4067,29.1458,84.94,51,50,6.4,light rain
118,Te Anau,NZ,-45.4167,167.7167,31.39,97,55,2.46,broken clouds
119,Presidente Medici,BR,-11.1753,-61.9014,89.17,43,18,6.29,few clouds
120,Cabo San Lucas,MX,22.8909,-109.9124,82.51,74,8,6.87,clear sky
121,Kavaratti,IN,10.5669,72.642,81.52,77,100,15.19,overcast clouds
122,Morris,US,40.8334,-74.5329,53.15,92,100,9.22,overcast clouds
123,Springbok,ZA,-29.6643,17.8865,84.69,6,9,7.05,clear sky
124,Kodiak,US,57.79,-152.4072,33.31,86,0,6.91,clear sky
125,San Quintin,MX,30.4833,-115.95,66.4,80,100,7.94,overcast clouds
126,Kibre Mengist,ET,5.8833,38.9833,68.36,69,97,0.56,light rain
127,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,65,75,19.57,broken clouds
128,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,68,100,12.64,overcast clouds
129,Aklavik,CA,68.2191,-135.0107,32.05,99,100,5.91,overcast clouds
130,Kruisfontein,ZA,-34.0033,24.7314,67.89,60,59,10.36,broken clouds
131,Lorengau,PG,-2.0226,147.2712,81.75,76,22,8.5,few clouds
132,Atuona,PF,-9.8,-139.0333,75.22,78,80,15.93,light rain
133,Avarua,CK,-21.2078,-159.775,69.85,68,100,4.61,overcast clouds
134,Saint Anthony,US,45.0205,-93.218,58.21,78,100,5.75,overcast clouds
135,Bredasdorp,ZA,-34.5322,20.0403,66.27,50,100,11.65,overcast clouds
136,Porangatu,BR,-13.4408,-49.1486,97.23,23,30,9.73,scattered clouds
137,Nikolskoye,RU,59.7035,30.7861,49.89,71,58,3.29,broken clouds
138,Carballo,ES,43.213,-8.691,69.49,81,66,5.26,broken clouds
139,Topeka,US,39.0483,-95.678,59.45,72,0,6.91,clear sky
140,Verkhnyaya Toyma,RU,62.2349,44.9985,48.38,85,18,3.71,few clouds
141,Bokaro,IN,23.7833,85.9667,83.08,69,100,4.63,overcast clouds
142,Hirara,JP,24.8,125.2833,81.9,75,1,13.53,clear sky
143,Ponta Delgada,PT,37.7333,-25.6667,72.32,73,75,10.36,light intensity shower rain
144,Mogadishu,SO,2.0371,45.3438,78.71,77,0,16.51,clear sky
145,Saint-Joseph,RE,-21.3667,55.6167,71.98,71,38,10.33,scattered clouds
146,Viedma,AR,-40.8135,-62.9967,68.72,44,0,11.74,clear sky
147,Bubaque,GW,11.2833,-15.8333,81.0,77,99,5.79,overcast clouds
148,Flinders,AU,-34.5833,150.8552,52.18,90,86,1.99,light rain
149,Chacabuco,AR,-34.6417,-60.4739,74.98,34,100,6.49,overcast clouds
150,Santa Isabel,BR,-23.3156,-46.2214,69.1,83,97,1.54,overcast clouds
151,Pervomayskoye,RU,43.919,46.7102,78.13,37,15,13.42,few clouds
152,Eghezee,BE,50.5851,4.9028,66.29,60,91,16.17,overcast clouds
153,Georgetown,MY,5.4112,100.3354,78.89,87,20,3.44,few clouds
154,Jieshi,CN,22.8134,115.8257,80.29,83,18,9.89,few clouds
155,Kutum,SD,14.2,24.6667,91.83,15,23,10.31,few clouds
156,Montreal,CA,45.5088,-73.5878,54.14,82,100,3.0,overcast clouds
157,Mayo,US,38.8876,-76.5119,59.95,93,100,12.66,overcast clouds
158,Bukachacha,RU,52.9833,116.9167,29.34,84,44,7.05,scattered clouds
159,Severo-Kurilsk,RU,50.6789,156.125,43.61,90,100,8.41,light rain
160,Camacha,PT,33.0833,-16.3333,72.82,57,40,19.57,scattered clouds
161,Qasigiannguit,GL,68.8193,-51.1922,34.05,72,28,1.39,scattered clouds
162,Nome,US,64.5011,-165.4064,33.87,76,0,5.75,clear sky
163,Saint-Philippe,RE,-21.3585,55.7679,72.99,73,47,9.06,scattered clouds
164,Faya,SA,18.3851,42.4509,70.32,41,27,11.86,scattered clouds
165,Chara,RU,56.9064,118.2631,29.68,86,100,8.23,snow
166,Rogovatoye,RU,51.23,38.3818,67.77,63,100,11.12,overcast clouds
167,Talnakh,RU,69.4865,88.3972,28.08,96,100,6.15,light snow
168,Juneau,US,58.3019,-134.4197,55.4,95,100,29.93,moderate rain
169,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.78,61,43,13.06,scattered clouds
170,New Norfolk,AU,-42.7826,147.0587,45.72,65,8,2.82,clear sky
171,Fairbanks,US,64.8378,-147.7164,42.82,91,20,0.0,mist
172,Bondoukou,CI,8.0333,-2.8,80.51,78,58,1.54,moderate rain
173,Clyde River,CA,70.4692,-68.5914,25.38,62,1,10.76,clear sky
174,Chicama,PE,-7.8447,-79.1469,57.74,74,82,5.57,broken clouds
175,Honningsvag,NO,70.9821,25.9704,44.35,61,100,4.61,overcast clouds
176,Alugan,PH,12.2188,125.4808,80.78,83,100,7.14,overcast clouds
177,Arlit,NE,18.7369,7.3853,100.36,21,38,4.74,scattered clouds
178,East London,ZA,-33.0153,27.9116,67.48,67,100,11.3,overcast clouds
179,Katsuura,JP,35.1333,140.3,71.56,82,0,11.25,clear sky
180,Chipinge,ZW,-20.1883,32.6236,85.24,20,2,10.56,clear sky
181,Bambous Virieux,MU,-20.3428,57.7575,72.21,71,34,13.82,scattered clouds
182,Patawag,PH,8.1064,122.6208,80.92,84,100,9.13,overcast clouds
183,Bundaberg,AU,-24.85,152.35,63.21,91,14,1.99,few clouds
184,Knysna,ZA,-34.0363,23.0471,65.7,63,61,6.42,broken clouds
185,Trat,TH,12.5,102.5,83.88,94,100,3.02,light rain
186,Tromso,NO,69.6496,18.957,48.38,49,0,12.66,clear sky
187,Codrington,AU,-38.2667,141.9667,45.03,91,0,8.52,clear sky
188,Aitape,PG,-3.1374,142.3475,79.81,83,84,6.53,broken clouds
189,Labytnangi,RU,66.6572,66.4183,30.88,68,88,7.7,overcast clouds
190,Husavik,IS,66.0449,-17.3389,46.63,93,100,18.41,overcast clouds
191,Lompoc,US,34.6391,-120.4579,61.79,97,100,0.0,mist
192,Prince Rupert,CA,54.3161,-130.3201,55.18,87,78,7.54,broken clouds
193,Penzance,GB,50.1186,-5.5371,65.77,88,20,13.8,few clouds
194,Bereda,ES,43.2686,-7.5406,74.14,65,79,4.9,broken clouds
195,Verkhoyansk,RU,67.5447,133.385,22.73,98,100,0.87,overcast clouds
196,Eminabad,PK,32.0422,74.2594,82.85,49,0,7.92,clear sky
197,Iqaluit,CA,63.7506,-68.5145,29.7,86,75,17.0,broken clouds
198,Kaffrine,SN,14.1059,-15.5508,90.5,55,95,5.14,overcast clouds
199,Victoria,HK,22.2855,114.1577,84.38,86,23,18.01,few clouds
200,Lavrentiya,RU,65.5833,-171.0,36.23,78,18,17.81,few clouds
201,Kloulklubed,PW,7.0419,134.2556,79.3,74,96,10.89,overcast clouds
202,San Juan De Uraba,CO,8.7592,-76.5297,80.56,77,100,7.49,overcast clouds
203,Qarqin,AF,37.4185,66.0436,76.84,16,0,13.56,clear sky
204,Parry Sound,CA,45.3501,-80.033,54.28,61,100,7.2,overcast clouds
205,San Patricio,US,28.017,-97.5169,77.92,50,0,8.23,clear sky
206,Emerald,AU,-23.5333,148.1667,62.35,64,59,10.98,broken clouds
207,Hithadhoo,MV,-0.6,73.0833,81.9,72,100,12.82,overcast clouds
208,Ribeira Grande,PT,38.5167,-28.7,73.8,78,75,16.11,broken clouds
209,Antalaha,MG,-14.9003,50.2788,72.95,68,21,9.75,few clouds
210,Zeya,RU,53.75,127.2667,37.29,72,100,6.17,overcast clouds
211,Cidreira,BR,-30.1811,-50.2056,63.48,85,89,11.59,overcast clouds
212,Tuatapere,NZ,-46.1333,167.6833,34.97,93,28,2.95,scattered clouds
213,Yumen,CN,40.2833,97.2,47.57,23,95,17.4,overcast clouds
214,San Jose,US,37.3394,-121.895,60.04,90,75,5.75,broken clouds
215,Luwuk,ID,-0.9516,122.7875,78.22,86,8,0.81,clear sky
216,Naze,JP,28.3667,129.4833,74.53,65,0,4.23,clear sky
217,Villazon,BO,-22.0866,-65.5942,53.71,29,50,5.46,scattered clouds
218,Cooma,AU,-36.2333,149.1333,42.57,93,100,0.0,overcast clouds
219,Corinto,GR,37.9407,22.9573,88.14,41,46,9.98,scattered clouds
220,Bay Roberts,CA,47.5999,-53.2648,62.06,64,2,11.99,clear sky
221,Abha,SA,18.2164,42.5053,70.05,40,40,12.66,scattered clouds
222,Kaitangata,NZ,-46.2817,169.8464,37.06,92,11,2.86,few clouds
223,Vila Velha,BR,-20.3297,-40.2925,75.15,70,75,6.91,broken clouds
224,Berdigestyakh,RU,62.0989,126.6992,24.1,69,26,3.94,scattered clouds
225,Falun,SE,60.6036,15.626,56.95,79,99,6.78,overcast clouds
226,Kachiry,KZ,53.0675,76.1036,37.0,52,45,6.31,scattered clouds
227,Sukabumi,ID,-6.9181,106.9267,72.0,95,82,1.23,broken clouds
228,Luganville,VU,-15.5333,167.1667,77.16,78,18,1.23,few clouds
229,Alexandria,EG,31.2156,29.9553,84.87,61,0,14.54,clear sky
230,Pastos Bons,BR,-6.6017,-44.0767,94.68,22,90,11.39,overcast clouds
231,Aguimes,ES,27.9054,-15.4461,75.67,57,75,25.99,broken clouds
232,Klaksvik,FO,62.2266,-6.589,50.92,86,85,19.01,overcast clouds
233,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,83.12,67,100,4.21,overcast clouds
234,Tiksi,RU,71.6872,128.8694,14.86,94,77,10.4,broken clouds
235,Tazovskiy,RU,67.4667,78.7,29.84,78,98,12.55,overcast clouds
