City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Upernavik,GL,72.7868,-56.1549,21.81,80,29,4.76,scattered clouds
237,Loveland,US,40.3978,-105.075,57.94,90,75,3.44,broken clouds
238,San Policarpo,PH,12.1791,125.5072,81.34,81,99,7.61,overcast clouds
239,Numata,JP,36.6333,139.05,62.13,72,1,4.05,clear sky
240,Saint-Louis,SN,16.3333,-15.0,94.48,26,60,4.05,broken clouds
241,Isiro,CD,2.7739,27.616,83.03,58,73,3.11,broken clouds
242,Pundaguitan,PH,6.3711,126.1689,82.89,77,89,12.62,light rain
243,Quatre Cocos,MU,-20.2078,57.7625,72.09,71,33,13.94,scattered clouds
244,Yangambi,CD,0.8102,24.4336,82.51,65,100,0.83,overcast clouds
245,Cherskiy,RU,68.75,161.3,29.61,98,100,2.39,light snow
246,Sayla,IN,22.55,71.4667,86.97,46,67,11.32,broken clouds
247,Trairi,BR,-3.2778,-39.2689,88.12,47,45,16.75,scattered clouds
248,Kumukh,RU,42.1704,47.1161,57.94,78,54,3.02,light rain
249,Touros,BR,-5.1989,-35.4608,85.28,56,12,20.04,few clouds
250,Pitimbu,BR,-7.4706,-34.8086,80.65,62,51,16.2,broken clouds
251,Kununurra,AU,-15.7667,128.7333,71.58,88,100,0.0,overcast clouds
252,Akropong,GH,5.9746,-0.0854,77.45,76,99,9.26,moderate rain
253,Cayeli,TR,41.0923,40.7292,75.42,68,0,2.93,clear sky
254,Kaura Namoda,NG,12.5898,6.5779,91.33,42,65,5.12,broken clouds
255,Namatanai,PG,-3.6667,152.4333,79.03,81,27,7.36,light rain
256,Araouane,ML,18.9048,-3.5265,98.2,19,51,5.06,broken clouds
257,Camapua,BR,-19.5314,-54.0439,82.6,53,6,5.59,clear sky
258,Campbellton,CA,48.0075,-66.6727,53.2,74,100,6.71,overcast clouds
259,Ixtapa,MX,20.7,-105.2,81.23,94,40,4.61,scattered clouds
260,Diffa,NE,13.3154,12.6113,100.54,22,6,5.19,clear sky
261,Jining,CN,35.405,116.5814,72.99,90,95,9.91,light rain
262,Lucea,JM,18.451,-78.1736,82.26,80,100,7.27,overcast clouds
263,Port Lincoln,AU,-34.7333,135.8667,57.11,85,4,10.47,clear sky
264,Broadstairs,GB,51.3591,1.4394,66.2,66,4,1.99,clear sky
265,Puerto Narino,CO,-3.7703,-70.3831,81.55,63,96,4.21,overcast clouds
266,Ayr,GB,55.4627,-4.6339,57.18,77,40,21.85,scattered clouds
267,Kalmunai,LK,7.4167,81.8167,83.98,65,82,3.13,broken clouds
268,Hobyo,SO,5.3505,48.5268,79.05,70,10,26.78,clear sky
269,Cabedelo,BR,-6.9811,-34.8339,81.37,64,28,17.34,scattered clouds
270,Bandarbeyla,SO,9.4942,50.8122,79.14,77,54,27.76,broken clouds
271,Kamaishi,JP,39.2667,141.8833,66.22,78,0,5.55,clear sky
272,Walvis Bay,NA,-22.9575,14.5053,59.09,63,39,14.63,scattered clouds
273,Chokurdakh,RU,70.6333,147.9167,23.2,87,100,3.6,overcast clouds
274,Auki,SB,-8.7676,160.7034,76.42,86,8,3.69,clear sky
275,Geraldton,AU,-28.7667,114.6,64.81,77,99,14.97,overcast clouds
276,Hauterive,FR,46.0901,3.4459,70.56,85,99,11.9,overcast clouds
277,Yamethin,MM,20.4333,96.15,75.11,96,99,6.26,overcast clouds
278,Grindavik,IS,63.8424,-22.4338,48.67,87,75,18.41,broken clouds
279,Kavieng,PG,-2.5744,150.7967,81.68,78,31,13.89,light rain
280,Umm Lajj,SA,25.0213,37.2685,90.66,51,0,20.85,clear sky
281,Faanui,PF,-16.4833,-151.75,76.98,70,57,7.87,broken clouds
282,Keuruu,FI,62.2667,24.7,48.38,97,100,5.01,overcast clouds
283,Hamilton,US,39.1834,-84.5333,61.16,68,0,12.66,clear sky
284,Nanton,CA,50.3501,-113.7687,42.89,86,6,2.93,clear sky
285,Lodja,CD,-3.4833,23.4333,93.7,36,56,2.53,broken clouds
286,Walla Walla,US,46.0646,-118.343,59.04,87,0,4.61,clear sky
287,Tautira,PF,-17.7333,-149.15,76.06,75,26,9.53,scattered clouds
288,Sancti Spiritus,CU,21.9297,-79.4425,78.21,78,81,7.65,broken clouds
289,Caravelas,BR,-17.7125,-39.2481,78.44,57,94,7.23,overcast clouds
290,Kuala Terengganu,MY,5.3302,103.1408,81.55,80,95,8.01,overcast clouds
291,Ostrovnoy,RU,68.0531,39.5131,38.89,90,100,13.56,overcast clouds
292,Hervey Bay,AU,-25.2986,152.8535,64.02,85,4,14.0,clear sky
293,Kaputa,ZM,-8.4689,29.6619,90.54,26,96,2.57,overcast clouds
294,Khandyga,RU,62.6667,135.6,23.43,93,27,2.46,scattered clouds
295,Souillac,MU,-20.5167,57.5167,71.98,73,40,9.22,scattered clouds
296,Valdivia,CL,-39.8142,-73.2459,50.02,79,99,4.74,overcast clouds
297,Tessalit,ML,20.1986,1.0114,100.24,18,64,10.16,broken clouds
298,Jasper,US,37.2001,-94.3502,59.45,68,0,8.05,clear sky
299,Norman Wells,CA,65.282,-126.8329,42.84,93,75,6.91,broken clouds
300,Narsaq,GL,60.9167,-46.05,37.62,87,100,3.76,light rain
301,Vallenar,CL,-28.5708,-70.7581,67.73,48,0,3.87,clear sky
302,Longyearbyen,SJ,78.2186,15.6401,37.24,93,75,8.05,broken clouds
303,Qaqortoq,GL,60.7167,-46.0333,41.68,73,100,5.84,light rain
304,Jalu,LY,29.0331,21.5482,105.01,11,0,13.15,clear sky
305,Oyotun,PE,-6.8519,-79.3036,75.24,60,65,5.99,broken clouds
306,Noumea,NC,-22.2763,166.4572,60.78,75,100,7.05,overcast clouds
307,Simpang,ID,-1.2667,104.0833,77.61,84,100,2.62,overcast clouds
308,La Ronge,CA,55.1001,-105.2842,46.65,87,20,9.22,few clouds
309,Namie,JP,37.4833,141.0,62.71,94,0,5.06,clear sky
310,Sola,VU,-13.8833,167.55,79.7,78,11,7.9,few clouds
311,Ilembo,TZ,-9.25,33.3833,72.0,36,7,10.78,clear sky
312,Waingapu,ID,-9.6567,120.2641,80.85,79,66,1.36,broken clouds
313,Cockburn Town,TC,21.4612,-71.1419,82.71,73,60,16.69,broken clouds
314,Biak,ID,-0.9131,122.8766,77.05,84,13,1.92,few clouds
315,Rio Gallegos,AR,-51.6226,-69.2181,48.25,31,20,25.32,few clouds
316,Arica,CL,-18.475,-70.3042,61.03,67,0,8.05,clear sky
317,Leningradskiy,RU,69.3833,178.4167,27.16,85,100,8.97,overcast clouds
318,Bacolod,PH,10.6667,122.95,78.98,84,81,9.33,broken clouds
319,Manokwari,ID,-0.8667,134.0833,79.3,76,66,0.72,broken clouds
320,Tambura,SS,5.6,27.4667,80.76,69,90,0.89,overcast clouds
321,Payo,ID,-3.7508,103.6372,73.81,97,99,2.26,moderate rain
322,Shangqiu,CN,34.45,115.65,75.42,83,89,4.97,overcast clouds
323,Beringovskiy,RU,63.05,179.3167,40.55,89,100,29.26,overcast clouds
324,Torbay,CA,47.6666,-52.7314,61.29,71,20,24.16,few clouds
325,Saint-Augustin,CA,51.226,-58.6502,48.97,45,71,15.52,broken clouds
326,Medea,DZ,36.2642,2.7539,69.62,35,3,5.61,clear sky
327,Poronaysk,RU,49.2167,143.1167,40.62,83,39,8.39,scattered clouds
328,Birjand,IR,32.8663,59.2211,81.07,11,0,6.91,clear sky
329,Yantzaza,EC,-3.8278,-78.7594,71.15,85,87,2.1,light rain
330,Boone,US,39.0334,-92.3335,56.25,43,0,6.53,clear sky
331,Saldanha,ZA,-33.0117,17.9442,68.05,70,100,19.42,overcast clouds
332,Urumqi,CN,43.801,87.6005,36.55,70,0,0.0,clear sky
333,Meadow Lake,US,34.8014,-106.5436,65.68,48,1,4.38,clear sky
334,Coahuayana,MX,18.7333,-103.6833,76.84,79,75,3.44,broken clouds
335,Portland,US,45.5234,-122.6762,63.28,90,20,4.61,few clouds
336,Monroe,US,43.1501,-77.6831,55.58,91,100,0.0,overcast clouds
337,Belyy Yar,RU,53.6039,91.3903,31.89,64,0,6.71,clear sky
338,Nefteyugansk,RU,61.0998,72.6035,31.41,66,51,8.28,broken clouds
339,Kyaikto,MM,17.3,97.0167,77.05,92,100,3.62,moderate rain
340,Nautla,MX,20.2167,-96.7833,72.82,76,11,6.2,few clouds
341,Fayaoue,NC,-20.65,166.5333,74.86,81,66,9.93,broken clouds
342,Twentynine Palms,US,34.1356,-116.0542,74.25,37,0,2.3,clear sky
343,Yamada,JP,39.4667,141.95,64.69,79,2,4.94,clear sky
344,Ewa Beach,US,21.3156,-158.0072,76.98,76,0,5.75,clear sky
345,Oussouye,SN,12.485,-16.5469,91.58,67,100,2.73,light rain
346,Antofagasta,CL,-23.65,-70.4,58.28,58,2,7.65,clear sky
347,Asmar,AF,35.0333,71.3581,70.65,76,4,0.49,clear sky
348,Belaya Gora,RU,68.5333,146.4167,24.15,95,100,4.09,overcast clouds
349,Mount Gambier,AU,-37.8333,140.7667,47.8,97,1,5.21,clear sky
350,Abomey,BJ,7.1829,1.9912,77.56,82,100,8.5,light rain
351,Whitecourt,CA,54.1502,-115.6855,42.04,100,100,5.75,fog
352,Kiama,AU,-34.6833,150.8667,55.0,93,94,4.76,light rain
353,Ucluelet,CA,48.9329,-125.5528,48.51,78,0,3.22,clear sky
354,Innisfail,AU,-17.5333,146.0333,69.24,74,46,2.24,scattered clouds
355,Burpengary,AU,-27.1575,152.9576,60.31,94,100,5.88,overcast clouds
356,Ratnagiri,IN,16.9833,73.3,78.64,89,100,7.54,overcast clouds
357,Rondonopolis,BR,-16.4708,-54.6356,95.09,36,12,1.66,few clouds
358,Mezen,RU,65.8522,44.24,42.39,97,100,5.91,overcast clouds
359,Buala,SB,-8.145,159.5921,79.43,82,20,4.7,light rain
360,Malanje,AO,-9.5402,16.341,78.6,54,68,5.17,light rain
361,Sagarejo,GE,41.734,45.3315,79.23,36,38,6.8,scattered clouds
362,College,US,64.8569,-147.8028,42.8,91,75,0.0,mist
363,Nanortalik,GL,60.1432,-45.2371,40.82,78,100,5.66,light rain
364,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,30,0,10.36,clear sky
365,Ulagan,RU,50.6321,87.9563,20.16,72,61,2.04,broken clouds
366,North Platte,US,41.1239,-100.7654,57.11,77,0,3.44,clear sky
367,Palu,ID,-0.8917,119.8707,76.28,93,81,2.08,broken clouds
368,Grand Gaube,MU,-20.0064,57.6608,72.37,65,2,8.01,clear sky
369,Umm Bab,QA,25.2142,50.8072,89.15,50,0,10.42,clear sky
370,Rayachoti,IN,14.05,78.75,73.49,82,100,7.05,overcast clouds
371,Calama,CL,-22.4667,-68.9333,64.89,4,0,9.22,clear sky
372,Hamada,JP,34.8833,132.0833,68.07,73,100,5.5,overcast clouds
373,Zyryanskoye,RU,56.8306,86.6258,32.13,76,98,5.35,overcast clouds
374,Verkhniy Baskunchak,RU,48.2256,46.7217,76.1,39,96,2.13,overcast clouds
375,Saurimo,AO,-9.6608,20.3916,91.51,22,74,7.11,broken clouds
376,Pafos,CY,34.7667,32.4167,83.23,78,20,10.36,few clouds
377,Scarborough,GB,54.2797,-0.4044,61.16,70,8,3.0,clear sky
378,Tabuk,PH,17.4189,121.4443,75.09,88,99,3.67,overcast clouds
379,Fortuna,US,40.5982,-124.1573,48.54,49,36,4.18,scattered clouds
380,Maryville,US,35.7565,-83.9705,58.06,95,100,0.0,overcast clouds
381,Ust-Karsk,RU,52.7011,118.8077,42.24,92,100,6.58,overcast clouds
382,Isangel,VU,-19.55,169.2667,76.08,88,18,7.65,few clouds
383,Meulaboh,ID,4.1363,96.1285,77.14,86,100,4.72,overcast clouds
384,Acapulco,MX,16.8634,-99.8901,78.62,89,75,5.75,broken clouds
385,Nador,MA,35.174,-2.9287,78.87,60,20,12.66,few clouds
386,Basco,PH,20.4487,121.9702,84.31,76,23,15.73,few clouds
387,Rawson,AR,-43.3002,-65.1023,60.8,33,8,12.08,clear sky
388,Nizhniy Odes,RU,63.6445,54.856,41.34,93,100,10.27,overcast clouds
389,Ulaangom,MN,49.9811,92.0667,32.88,26,99,10.69,overcast clouds
390,Akdepe,TM,42.0551,59.3788,66.29,21,4,15.23,clear sky
391,Midyat,TR,37.4247,41.3393,85.96,15,0,8.63,clear sky
392,Mana,GF,5.6592,-53.7767,86.52,59,29,8.79,scattered clouds
393,Presque Isle,US,46.6811,-68.0159,55.02,71,100,0.0,overcast clouds
394,Derzhavinsk,KZ,51.1,66.3167,38.55,34,0,8.1,clear sky
395,Sinnamary,GF,5.3833,-52.95,86.09,64,73,8.79,broken clouds
396,Karangampel,ID,-6.4622,108.4519,82.49,73,52,5.61,broken clouds
397,Ilulissat,GL,69.2167,-51.1,33.82,75,20,2.3,few clouds
398,The Valley,AI,18.217,-63.0578,85.82,84,40,11.5,scattered clouds
399,Prieska,ZA,-29.6641,22.7474,87.76,4,33,7.7,scattered clouds
400,Kimbe,PG,-5.5502,150.1429,76.05,90,5,4.14,clear sky
401,Itajuba,BR,-22.4256,-45.4528,69.76,81,100,3.24,overcast clouds
402,Siruguppa,IN,15.6333,76.9,75.16,84,100,7.16,moderate rain
403,Timbiqui,CO,2.7717,-77.6654,78.96,81,68,3.31,broken clouds
404,Parung,ID,-6.4214,106.7331,83.17,74,100,0.92,overcast clouds
405,Guaratinga,BR,-16.5667,-39.5667,78.28,61,90,4.76,overcast clouds
406,Worland,US,44.0169,-107.9554,51.67,92,100,1.01,overcast clouds
407,Ambilobe,MG,-13.2,49.05,81.46,45,8,2.39,clear sky
408,Moroni,KM,-11.7022,43.2551,76.95,70,31,5.61,scattered clouds
409,San Rafael,AR,-34.6177,-68.3301,72.12,29,100,9.64,overcast clouds
410,Kefamenanu,ID,-9.4467,124.4781,72.73,92,47,1.52,scattered clouds
411,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,71,60,10.54,broken clouds
412,The Pas,CA,53.8251,-101.2541,46.42,76,100,6.91,overcast clouds
413,Cairns,AU,-16.9167,145.7667,75.15,74,75,5.75,broken clouds
414,Pavino,RU,59.1139,46.1414,50.97,98,100,6.46,overcast clouds
415,Vaitape,PF,-16.5167,-151.75,76.98,69,54,7.72,broken clouds
416,Ketchikan,US,55.3422,-131.6461,55.87,94,100,21.85,moderate rain
417,Gilgit,PK,35.9221,74.3087,70.11,53,90,4.21,overcast clouds
418,Marzuq,YE,14.4,46.4667,87.73,16,5,7.36,clear sky
419,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,16.11,light rain
420,Paita,PE,-5.0892,-81.1144,65.66,77,58,12.08,broken clouds
421,Muisne,EC,0.6,-80.0333,75.81,75,99,8.79,overcast clouds
422,Wasilla,US,61.5814,-149.4394,45.01,95,100,3.44,mist
423,Arkhara,RU,49.4212,130.0842,39.56,63,57,4.07,broken clouds
424,Killybegs,IE,54.6333,-8.45,58.71,78,43,23.2,scattered clouds
425,Alice Springs,AU,-23.7,133.8833,67.21,30,100,5.75,overcast clouds
426,Mulege,MX,26.8833,-111.9833,80.69,55,0,1.72,clear sky
427,Constitucion,CL,-35.3333,-72.4167,61.48,65,100,0.94,overcast clouds
428,Pasaje,EC,-3.3333,-79.8167,71.31,69,92,4.76,overcast clouds
429,Redding,US,40.5865,-122.3917,65.97,51,0,3.44,clear sky
430,Kazuno,JP,40.1836,140.7872,58.89,90,3,1.41,clear sky
431,Kralendijk,BQ,12.15,-68.2667,87.78,66,75,9.22,broken clouds
432,Margate,GB,51.3813,1.3862,68.7,56,4,5.99,clear sky
433,Bonavista,CA,48.6499,-53.1147,57.79,63,15,18.34,few clouds
434,Straumen,NO,63.8709,11.2999,57.2,65,99,11.23,overcast clouds
435,Allapalli,IN,19.4167,80.0667,76.84,89,100,2.86,overcast clouds
436,Taltal,CL,-25.4,-70.4833,60.89,69,10,3.98,clear sky
437,Pochutla,MX,15.7432,-96.4661,79.83,81,6,2.26,clear sky
438,Forte Dei Marmi,IT,43.9648,10.1724,71.98,66,60,5.06,broken clouds
439,Borogontsy,RU,62.6683,131.1683,25.5,85,81,1.14,broken clouds
440,Chernyshevskiy,RU,63.0128,112.4714,22.03,83,83,2.21,broken clouds
441,Yar-Sale,RU,66.8333,70.8333,33.13,64,90,13.58,overcast clouds
442,Pedasi,PA,7.5333,-80.0333,79.07,86,100,15.46,overcast clouds
443,Northam,GB,51.0333,-4.2167,63.39,83,16,21.94,few clouds
444,Banda Aceh,ID,5.5577,95.3222,80.19,76,100,8.5,overcast clouds
445,Arbroath,GB,56.5632,-2.5874,60.78,59,5,19.86,clear sky
446,Castilho,BR,-20.8722,-51.4875,79.57,55,38,5.84,scattered clouds
447,Riohacha,CO,11.5444,-72.9072,81.37,74,75,4.05,broken clouds
448,Vila Do Maio,CV,15.1333,-23.2167,86.79,80,100,12.71,overcast clouds
449,Kayankulam,IN,9.1833,76.5,79.97,85,100,7.83,overcast clouds
450,Togur,RU,58.3631,82.8265,32.25,78,100,3.89,overcast clouds
451,Pisco,PE,-13.7,-76.2167,64.45,72,0,8.05,clear sky
452,Makakilo City,US,21.3469,-158.0858,75.56,77,0,5.75,clear sky
453,Hambantota,LK,6.1241,81.1185,80.51,78,100,18.86,overcast clouds
454,Cedar City,US,37.6775,-113.0619,49.39,81,0,0.0,clear sky
455,Hualmay,PE,-11.0964,-77.6139,64.06,77,58,10.45,broken clouds
456,Bathsheba,BB,13.2167,-59.5167,88.41,70,20,13.8,few clouds
457,Capim Grosso,BR,-11.3811,-40.0128,79.39,55,89,12.39,overcast clouds
458,Cehegin,ES,38.0924,-1.7985,71.67,26,76,5.28,broken clouds
459,Rio Grande,BR,-32.035,-52.0986,69.91,82,59,10.36,broken clouds
460,Paragould,US,36.0584,-90.4973,60.62,47,1,9.57,clear sky
461,Kapit,MY,2.0167,112.9333,75.15,98,65,1.54,broken clouds
462,Porto Novo,BJ,6.4965,2.6036,84.02,67,91,11.54,overcast clouds
463,Chodavaram,IN,17.8333,82.95,78.64,92,100,2.77,overcast clouds
464,Tukrah,LY,32.5341,20.5791,95.7,33,0,10.16,clear sky
465,Ust-Kulom,RU,61.6864,53.6902,44.98,83,100,8.95,light rain
466,Borzya,RU,50.3833,116.5167,39.99,63,100,15.68,overcast clouds
467,Stromness,GB,58.965,-3.296,54.88,80,100,18.99,overcast clouds
468,Nioro,GM,13.35,-15.75,87.04,67,86,3.91,light rain
469,Zwedru,LR,6.0667,-8.1281,79.0,88,86,3.83,moderate rain
470,Lahad Datu,MY,5.0268,118.327,78.76,86,75,2.66,broken clouds
471,Terney,RU,45.0503,136.6092,54.39,94,63,9.44,broken clouds
472,Samarai,PG,-10.6167,150.6667,81.57,75,7,10.56,clear sky
473,Lensk,RU,60.7253,114.9278,27.19,75,100,2.68,overcast clouds
474,Kanchanaburi,TH,14.6333,99.1,75.72,92,100,3.24,overcast clouds
