City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
475,Murray Bridge,AU,-35.1167,139.2667,57.13,87,5,1.92,clear sky
476,Santa Barbara,US,34.7333,-120.0343,56.82,95,100,3.44,overcast clouds
477,Zhangjiakou,CN,40.81,114.8794,61.25,67,99,9.86,overcast clouds
478,Barysh,RU,53.6553,47.1123,57.45,79,100,8.5,overcast clouds
479,Pierre,US,44.3683,-100.351,62.28,66,0,10.0,clear sky
480,Tikrit,IQ,34.6071,43.6782,97.74,11,0,6.13,clear sky
481,Teguldet,RU,57.3064,88.1667,28.83,90,97,4.5,overcast clouds
482,Ligayan,PH,4.6533,119.4706,84.18,72,91,6.91,overcast clouds
483,Cam Ranh,VN,11.9214,109.1591,75.16,94,75,3.44,broken clouds
484,Shimoda,JP,34.6667,138.95,71.92,74,0,5.39,clear sky
485,Manzil Salim,TN,35.8567,8.4765,75.18,42,4,10.31,clear sky
486,Beloha,MG,-25.1667,45.05,86.05,32,0,11.12,clear sky
487,Bonthe,SL,7.5264,-12.505,81.34,77,65,7.45,moderate rain
488,Baghdad,IQ,33.3406,44.4009,98.51,15,0,12.66,clear sky
489,Pontianak,ID,-0.0333,109.3333,75.18,100,75,3.44,moderate rain
490,Vanavara,RU,60.34,102.2797,28.02,72,100,2.37,overcast clouds
491,Elat,IL,29.5581,34.9482,103.84,15,0,16.11,clear sky
492,Selishche,RU,56.8879,33.2691,46.13,95,100,6.87,light rain
493,Bogalusa,US,30.791,-89.8487,64.74,72,0,3.44,clear sky
494,Suntar,RU,62.1444,117.6319,25.39,79,74,4.43,broken clouds
495,Mastung,PK,29.7994,66.845,75.09,14,0,7.78,clear sky
496,Jaque,PA,7.5175,-78.1703,74.77,97,100,4.59,heavy intensity rain
497,Oistins,BB,13.0667,-59.5333,87.89,70,20,13.8,few clouds
498,Alekseyevsk,RU,57.8406,108.3492,26.89,84,100,2.55,overcast clouds
499,Sangar,RU,63.9242,127.4739,21.61,91,51,2.04,broken clouds
500,Artigas,UY,-30.4,-56.4667,67.23,62,0,7.38,clear sky
501,Merrill,US,45.1805,-89.6835,56.89,92,0,0.0,clear sky
502,Sabzevar,IR,36.2126,57.6819,79.88,29,20,9.22,few clouds
503,Agirish,RU,61.9247,63.0231,36.21,62,100,8.86,overcast clouds
504,Darnah,LY,32.767,22.6367,94.05,37,0,6.55,clear sky
505,Koumac,NC,-20.5667,164.2833,69.04,71,32,6.24,scattered clouds
506,Sechura,PE,-5.5569,-80.8222,67.5,70,44,11.61,scattered clouds
507,Samagaltay,RU,50.6022,95.0047,18.1,46,35,7.56,scattered clouds
508,Yulara,AU,-25.2406,130.9889,67.01,32,72,5.91,broken clouds
509,Bethel,US,41.3712,-73.414,54.48,83,100,4.0,overcast clouds
510,Pouebo,NC,-20.4,164.5667,68.63,71,24,3.94,few clouds
511,Daphne,US,30.6035,-87.9036,70.07,57,0,8.05,clear sky
512,Jvari,GE,42.7169,42.052,71.87,67,0,2.01,clear sky
513,Shambu,ET,9.5667,37.1,59.02,87,18,2.48,moderate rain
514,Koundara,GN,12.4833,-13.3,87.15,64,87,3.04,overcast clouds
515,Luderitz,NA,-26.6481,15.1594,70.75,54,0,17.05,clear sky
516,Hashtrud,IR,37.4779,47.0508,71.89,23,0,10.8,clear sky
517,Langres,FR,47.8333,5.3333,60.19,98,100,13.13,overcast clouds
518,Jalaun,IN,26.1451,79.3366,87.03,48,3,2.73,clear sky
519,Sarab,IR,38.6066,44.9883,79.92,29,0,11.5,clear sky
520,Alta Floresta,BR,-9.8756,-56.0861,93.02,49,0,5.75,clear sky
521,Ust-Ilimsk,RU,58.0006,102.6619,26.87,84,99,3.69,overcast clouds
522,Angoche,MZ,-16.2325,39.9086,80.08,58,0,9.78,clear sky
523,Pandan,PH,14.0453,124.1694,80.58,85,99,9.33,overcast clouds
524,Saint-Pierre,RE,-21.3393,55.4781,71.28,68,100,19.57,overcast clouds
525,Gambela,ET,8.25,34.5833,82.38,74,97,1.01,overcast clouds
526,Vung Tau,VN,10.346,107.0843,80.92,82,100,6.13,overcast clouds
527,Fukue,JP,32.6881,128.8419,73.83,64,6,4.47,clear sky
528,Hofn,IS,64.2539,-15.2082,46.17,90,100,8.21,overcast clouds
529,Dandong,CN,40.1292,124.3947,64.0,93,100,2.3,overcast clouds
530,Kawhia,NZ,-38.0651,174.8183,58.86,98,100,5.35,overcast clouds
531,Kodinsk,RU,58.6881,99.1844,29.68,73,100,3.24,overcast clouds
532,Mata,PT,40.683,-7.4592,77.94,25,8,4.18,clear sky
533,Sosnovo-Ozerskoye,RU,52.5249,111.5418,27.0,58,7,15.23,clear sky
534,Merauke,ID,-8.4667,140.3333,78.93,88,91,10.56,moderate rain
535,Severo-Yeniseyskiy,RU,60.3725,93.0408,26.29,79,95,3.2,overcast clouds
536,Caraballeda,VE,10.6112,-66.8522,89.85,67,40,2.3,scattered clouds
537,Takefu,JP,35.9039,136.1669,65.14,92,80,2.66,broken clouds
538,Pahalgam,IN,34.0333,75.3333,52.83,60,5,3.2,clear sky
539,Copiapo,CL,-27.3667,-70.3333,53.29,49,0,5.28,clear sky
540,Olafsvik,IS,64.8945,-23.7142,47.52,86,100,19.42,overcast clouds
541,Poum,NC,-20.2333,164.0167,72.63,66,1,11.83,clear sky
542,Pahrump,US,36.2083,-115.9839,66.25,26,0,3.74,clear sky
543,Cururupu,BR,-1.8283,-44.8683,84.65,63,100,8.03,overcast clouds
544,Carupano,VE,10.6678,-63.2585,84.79,69,100,9.28,overcast clouds
545,Olinda,BR,-8.0089,-34.8553,82.13,65,40,14.97,scattered clouds
546,Nemuro,JP,43.3236,145.575,63.21,89,1,4.79,clear sky
547,Dire,ML,12.2833,-10.9667,83.91,72,100,7.56,light rain
548,Malpe,IN,13.35,74.7167,78.1,83,100,1.61,overcast clouds
549,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,70,100,13.8,overcast clouds
550,Ndola,ZM,-12.9587,28.6366,89.8,13,85,3.38,overcast clouds
551,Chapais,CA,49.7834,-74.8492,38.98,69,100,8.43,overcast clouds
552,Port Blair,IN,11.6667,92.75,81.77,81,100,16.06,overcast clouds
553,Bilibino,RU,68.0546,166.4372,28.98,94,100,1.25,overcast clouds
554,Miles City,US,46.4083,-105.8406,54.57,82,100,6.91,moderate rain
555,Marigot,MF,18.0667,-63.0833,85.75,84,40,11.5,scattered clouds
556,Kiyevskoye,RU,45.0383,37.8883,71.91,50,53,9.13,broken clouds
557,Batagay-Alyta,RU,67.8006,130.4114,12.6,91,97,4.65,overcast clouds
558,Tura,IN,25.5198,90.2201,78.17,90,100,2.48,overcast clouds
559,Lakatoro,VU,-16.0999,167.4164,78.48,75,13,0.85,few clouds
560,Ciudad Bolivar,VE,8.1222,-63.5497,85.6,64,100,6.35,overcast clouds
561,Bajil,YE,15.0584,43.2851,94.62,40,0,15.9,clear sky
562,Waraseoni,IN,21.75,80.0333,77.36,77,100,5.19,overcast clouds
563,Riyadh,SA,24.6877,46.7219,95.14,8,0,4.79,clear sky
564,Raga,SS,8.4596,25.678,85.28,61,98,1.3,overcast clouds
565,Farafangana,MG,-22.8167,47.8333,73.99,68,10,12.59,clear sky
566,Richards Bay,ZA,-28.783,32.0377,71.58,82,100,14.14,overcast clouds
567,Gayny,RU,60.3071,54.3241,41.79,86,100,8.68,overcast clouds
568,Umm Kaddadah,SD,13.6017,26.6876,96.94,22,65,4.45,broken clouds
569,Jibuti,DJ,11.5,42.5,90.52,35,20,13.31,few clouds
570,Mildura,AU,-34.2,142.15,52.07,80,26,10.0,scattered clouds
571,Christchurch,NZ,-43.5333,172.6333,48.9,91,100,2.3,overcast clouds
572,Nouadhibou,MR,20.931,-17.0347,84.18,39,0,18.41,clear sky
573,Oneonta,US,42.4529,-75.0638,55.29,83,100,3.71,overcast clouds
574,Amudat,UG,1.95,34.95,84.45,33,56,4.09,broken clouds
575,Perth,AU,-31.9333,115.8333,63.66,56,0,18.41,clear sky
576,Gunjur,GM,13.2019,-16.7339,91.47,66,75,8.05,broken clouds
577,Longyan,CN,25.1072,117.0225,75.25,83,0,2.95,clear sky
578,Mahanje,TZ,-9.9333,35.3333,81.73,36,21,10.25,few clouds
579,Birin,NP,26.8865,88.0718,63.61,88,1,4.92,clear sky
580,Sivas,TR,39.7916,37.0019,72.23,30,0,13.8,clear sky
581,Nara,JP,34.6851,135.8049,71.49,45,5,2.13,clear sky
582,Ler,SS,8.3018,30.1418,88.68,54,18,1.66,few clouds
583,Thunder Bay,CA,48.4001,-89.3168,49.98,87,100,5.75,overcast clouds
584,Boa Vista,BR,2.8197,-60.6733,89.58,51,20,8.05,few clouds
585,Benbrook,US,32.6732,-97.4606,69.62,60,0,9.22,clear sky
586,Fengrun,CN,39.8333,118.1167,66.96,87,100,0.81,heavy intensity rain
587,Santiago Del Estero,AR,-27.7951,-64.2615,76.62,31,0,11.25,clear sky
588,Boulder,US,40.0833,-105.3505,52.23,78,0,3.44,clear sky
589,Paso De Los Toros,UY,-32.8167,-56.5167,64.45,60,0,7.38,clear sky
590,Maragogi,BR,-9.0122,-35.2225,80.64,62,55,13.78,broken clouds
591,Galesong,ID,-5.3166,119.3661,77.02,78,45,8.01,scattered clouds
592,North Myrtle Beach,US,33.816,-78.68,67.01,77,0,13.8,clear sky
593,Linxia,CN,35.6003,103.2064,64.98,59,3,3.98,clear sky
594,Vostok,RU,46.4856,135.8833,40.77,96,14,1.92,few clouds
595,Wajima,JP,37.4,136.9,69.82,77,85,3.62,overcast clouds
596,Puerto Concordia,CO,2.6221,-72.7572,73.33,95,100,4.32,overcast clouds
597,Theodoriana,GR,39.4356,21.21,76.68,34,54,11.9,broken clouds
598,Fort Nelson,CA,58.8053,-122.7002,40.59,93,75,3.44,broken clouds
599,Lata,PT,40.1629,-8.3327,78.93,41,10,2.98,clear sky
600,Krutikha,RU,53.9599,81.2093,32.13,77,82,1.74,broken clouds
601,Mwinilunga,ZM,-11.7358,24.4293,88.43,14,91,7.78,overcast clouds
602,Brokopondo,SR,4.75,-55.1667,84.67,56,91,5.12,overcast clouds
603,Ambon,ID,-3.6954,128.1814,78.94,94,40,5.75,scattered clouds
604,Kanye,BW,-24.9667,25.3327,89.35,13,0,4.05,clear sky
605,Irece,BR,-11.3042,-41.8558,85.82,34,1,17.25,clear sky
606,Wageningen,NL,51.9667,5.6667,64.96,68,100,13.8,overcast clouds
607,Pizhanka,RU,57.4604,48.542,54.45,81,100,12.57,light rain
608,Laramie,US,41.3114,-105.5911,53.96,100,0,4.61,clear sky
609,Pacific Grove,US,36.6177,-121.9166,57.02,93,100,5.75,overcast clouds
610,Sile,TR,41.1754,29.6133,84.87,51,3,1.99,clear sky
611,Visnes,NO,59.3556,5.2242,60.82,72,20,13.8,few clouds
612,Kourou,GF,5.1552,-52.6478,89.65,61,86,8.5,overcast clouds
613,Kismayo,SO,-0.3582,42.5454,78.82,70,4,15.9,clear sky
614,Aden,YE,12.7794,45.0367,88.14,66,0,6.76,clear sky
615,Kondopoga,RU,62.2057,34.2614,47.88,77,20,5.7,few clouds
616,Gizo,SB,-8.103,156.8419,81.75,77,12,6.02,few clouds
617,Kota Kinabalu,MY,5.9749,116.0724,78.78,83,20,5.75,few clouds
618,Port Moresby,PG,-9.4431,147.1797,78.22,89,20,6.91,few clouds
619,Arys,KZ,42.4252,68.795,58.06,18,0,19.8,clear sky
620,Taian,CN,36.1853,117.12,70.52,97,99,5.93,overcast clouds
621,Segovia,ES,41.1667,-4.0,72.43,28,3,4.43,clear sky
622,Grand-Lahou,CI,5.1367,-5.0242,77.09,90,62,12.88,light rain
623,Kanniyakumari,IN,8.0833,77.5667,79.95,81,100,18.28,overcast clouds
624,Arona,ES,28.0996,-16.681,72.12,76,20,24.16,few clouds
625,Bintulu,MY,3.1667,113.0333,82.81,89,40,3.44,scattered clouds
626,Casino,AU,-28.8667,153.05,55.78,98,96,4.56,light rain
627,Lac Du Bonnet,CA,50.2536,-96.0612,48.18,79,53,9.04,broken clouds
628,Port Hedland,AU,-20.3167,118.5667,75.25,78,40,13.8,scattered clouds
629,Alofi,NU,-19.0595,-169.9187,71.49,83,100,16.49,overcast clouds
630,Zhangzhou,CN,24.5133,117.6556,82.33,87,0,1.59,clear sky
631,Yuzhno-Kurilsk,RU,44.0306,145.8556,61.83,88,6,8.68,clear sky
632,Tupik,RU,54.4253,119.9327,38.71,93,100,9.26,overcast clouds
633,Changping,CN,40.2186,116.2197,71.24,60,100,3.6,overcast clouds
634,Mugla,TR,37.2303,28.3557,88.18,20,3,13.24,clear sky
635,Mogocha,RU,53.7333,119.7667,39.87,92,100,5.86,overcast clouds
636,San Jeronimo,PE,-11.9472,-75.2829,51.89,58,77,2.37,broken clouds
637,Cartagena,CO,10.3997,-75.5144,80.22,83,75,10.36,broken clouds
638,Takoradi,GH,4.8845,-1.7554,78.4,83,61,12.77,light rain
639,Nobres,BR,-14.7203,-56.3275,89.89,44,30,5.1,scattered clouds
640,Manta,EC,-0.95,-80.7333,74.98,78,40,4.61,scattered clouds
641,Erzin,TR,36.9559,36.2,88.97,33,0,3.65,clear sky
642,Mani,CO,4.8172,-72.2886,75.96,84,97,4.21,overcast clouds
643,Mortka,RU,59.3322,66.0214,29.39,68,37,5.99,scattered clouds
644,Hurghada,EG,27.2574,33.8129,100.44,23,0,6.91,clear sky
645,Kokstad,ZA,-30.5472,29.4241,64.49,74,95,5.79,overcast clouds
646,Salalah,OM,17.0151,54.0924,80.69,83,40,11.5,scattered clouds
647,Joshimath,IN,30.5667,79.5667,63.34,88,98,1.43,overcast clouds
648,Kangaatsiaq,GL,68.3065,-53.4641,33.21,60,98,8.41,overcast clouds
649,Formosa,AR,-26.1775,-58.1781,71.58,68,20,6.91,few clouds
650,Nago,JP,26.5881,127.9761,75.63,81,1,5.91,clear sky
651,Kibala,TD,9.1104,18.3463,91.35,58,20,4.61,few clouds
652,Launceston,AU,-41.45,147.1667,46.04,80,75,8.05,broken clouds
653,Rundu,NA,-17.9333,19.7667,98.26,7,0,13.89,clear sky
654,Pangnirtung,CA,66.1451,-65.7125,35.6,64,75,2.3,broken clouds
655,Pangody,RU,65.85,74.4859,30.11,66,47,11.07,scattered clouds
656,Lima,PE,-12.0432,-77.0282,70.9,67,100,5.75,mist
657,Bergerac,FR,44.8333,0.5,68.22,83,100,13.8,overcast clouds
658,Jilib,SO,0.4883,42.7854,82.85,52,31,14.92,scattered clouds
659,Opuwo,NA,-18.0607,13.84,97.92,9,5,8.99,clear sky
660,Maceio,BR,-9.6658,-35.7353,85.44,54,40,11.5,scattered clouds
661,Nyimba,ZM,-14.5566,30.8149,95.79,12,0,9.08,clear sky
662,Nchelenge,ZM,-9.3451,28.734,86.02,35,71,7.72,broken clouds
663,Slave Lake,CA,55.2834,-114.769,44.58,100,100,6.91,fog
664,Samana,DO,19.2056,-69.3369,78.76,94,75,0.0,broken clouds
665,Aksarka,RU,66.5606,67.7975,30.76,68,61,11.83,broken clouds
666,Dinguiraye,GN,11.3,-10.7167,85.86,56,63,3.29,broken clouds
667,Bilma,NE,18.6853,12.9164,105.19,15,43,12.06,scattered clouds
668,Goryachegorsk,RU,55.4053,88.9154,27.28,95,88,5.48,overcast clouds
669,Kupang,ID,-10.1667,123.5833,80.46,79,63,5.61,broken clouds
670,Riachao,BR,-7.3619,-46.6172,94.44,17,19,11.92,few clouds
671,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.44,37,0,5.44,clear sky
672,Conceicao Do Araguaia,BR,-8.2578,-49.2647,98.13,23,8,8.63,clear sky
673,Morros,BR,-9.4467,-46.3003,93.81,21,48,12.97,scattered clouds
674,Kawalu,ID,-7.3817,108.2082,73.65,98,99,1.61,overcast clouds
675,Ust-Nera,RU,64.5667,143.2,19.87,96,100,2.17,overcast clouds
676,Barcelona,ES,41.3888,2.159,82.29,48,0,18.41,clear sky
677,Shingu,JP,33.7333,135.9833,68.4,85,0,4.34,clear sky
678,Galbshtadt,RU,53.2264,78.9845,35.19,56,53,5.75,broken clouds
679,Moose Factory,CA,51.2585,-80.6094,42.8,81,20,10.36,few clouds
680,Chizhou,CN,30.6578,117.4831,83.77,50,17,4.05,few clouds
681,Nantucket,US,41.2835,-70.0995,59.14,50,100,19.93,moderate rain
682,Palana,RU,59.1167,159.9667,37.06,88,99,7.76,overcast clouds
683,Inhambane,MZ,-23.865,35.3833,82.38,65,0,13.8,clear sky
684,Starokamyshinsk,RU,55.0554,61.6031,42.98,54,77,9.1,broken clouds
685,Tiko,CM,4.0745,9.3699,82.24,77,84,7.4,light rain
686,Kez,RU,57.8979,53.7152,42.33,89,100,5.66,overcast clouds
687,Balsas,BR,-7.5325,-46.0356,96.84,16,16,9.95,few clouds
688,Buta,CD,2.7858,24.73,83.23,60,97,2.86,overcast clouds
689,Mendi,PG,-6.1761,143.6513,56.23,98,100,2.37,overcast clouds
690,Paamiut,GL,61.994,-49.6678,39.09,86,100,5.5,light rain
691,Dingle,PH,10.9995,122.6711,77.16,89,34,6.31,scattered clouds
692,San Matias,BO,-16.3667,-58.4,87.71,44,55,7.07,broken clouds
693,Kambove,CD,-10.8764,26.5969,88.65,15,39,3.67,scattered clouds
694,Tupiza,BO,-21.45,-65.7167,60.67,31,41,3.38,scattered clouds
695,Ruwi,OM,23.5996,58.5507,87.49,58,0,4.83,clear sky
696,Lincoln,US,40.8,-96.667,64.17,57,20,10.36,few clouds
697,Emba,KZ,48.8264,58.1442,56.46,23,92,12.41,overcast clouds
698,Dergachi,RU,51.2328,48.7659,65.59,63,100,3.71,overcast clouds
699,Deputatskiy,RU,69.3,139.9,6.91,96,91,4.29,overcast clouds
700,Kungurtug,RU,50.5994,97.5228,19.45,59,100,4.59,overcast clouds
701,Turiacu,BR,-1.6633,-45.3717,88.95,54,66,9.51,broken clouds
702,Belousovka,KZ,50.1339,82.5239,32.85,69,8,11.18,clear sky
703,Macas,EC,-2.3167,-78.1167,69.55,83,75,1.14,fog
704,Mehamn,NO,71.0357,27.8492,42.31,76,96,4.43,overcast clouds
705,Pogranichnyy,RU,44.4064,131.3769,52.29,89,51,3.15,broken clouds
706,Baykit,RU,61.67,96.37,29.75,81,100,3.2,overcast clouds
707,Tommot,RU,58.9564,126.2925,32.07,94,100,8.21,snow
708,Bani,DO,18.2833,-70.3333,80.04,66,93,4.97,overcast clouds
709,Seddon,AU,-37.8068,144.8916,51.75,85,0,4.61,clear sky
710,Zhezkazgan,KZ,47.8043,67.7144,37.38,28,0,11.18,clear sky
711,Kyaikkami,MM,16.08,97.5675,79.5,87,100,10.25,light rain
712,Mastic Beach,US,40.7668,-72.8521,55.6,96,100,12.66,moderate rain
713,Anadyr,RU,64.75,177.4833,30.7,92,20,8.95,few clouds
714,Beyneu,KZ,45.3167,55.2,70.02,29,47,11.72,scattered clouds
715,Kampong Thum,KH,12.7111,104.8887,76.87,94,100,6.91,overcast clouds
